cmake 3.31.10
features core
portfile.cmake 62dd41c24a27ff48271d99b015462a5164d65381898f91697356a70e9ac9a1c9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e466261ab41258d1eba1e93befa9e9c8a9cc525
utfcpp e8c3870035d7f2d9e436f5aa3a2b5371187b82bf909424784bb3810050b69a2d
vcpkg-cmake ca58e8e199707d2bc8d8fe63d863c35a0ef11d392e4d1a07553267168a14b7ad
vcpkg-cmake-config 42c935a395c48d137bb63365dbdf491a1b2efb88750bb88926e9973bee1e55ef
vcpkg.json c015b9ba5efc3465e819df1e6a83df3b01f6f9982f019fe667e0c654908d31d7
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib fb23040b04019e0c67c26a7f96f842e32ccd8668e049c9c0df60b0b677a34ddd
